Baños;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90          10201856;;;;;;;;1,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110-90     25031592;;;;;;;;5,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ADHESIVOS DE PVC;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ADHESIVO
PVC-50 PRESIÓN
Adhesivo soldador para la unión de tuberías y accesorios de PVC rígido en sistemas de presión y evacuación. Secado medio.
ML                                  UNIDAD";;;;;;;;;;;;;;;;;;;"ADHESIVO PVC-25 PRESIÓN
Adhesivo soldador para la unión de tuberías y accesorios de PVC rígido en sistemas de presión. Secado rápido.
ML                              UNIDAD";;;;;;;;;;;;;;;;;"ADHESIVO PVC-15 FLEXIBLE
Adhesivo soldador para unión de tuberías y materiales de PVC flexible en sistemas de presión. Secado muy rápido.";;;;;;;;;;;;;;;;;"ADHESIVO PVC TANGIT
Con pincel.";;;;;;;;;;;"DISOLVENTE LIMPIADOR PVC
Disolvente que limpia y activa las
superficies de PVC rígido y flexible, pemitiendo desarrollar la máxima";;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;10492195;;;;1,95€;;;;125;;;;;;10855173;;;2,60€;;;;;ML;;;;;;;;;;;;;;UNIDAD;;;;GR;;;;;;;;;;;;UNIDAD;;;;;;fuerza a los adhesivos utilizados.;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
250;;;10492216;;;;4,35€;;;;250;;;;;;10492223;;;4,70€;;;;;125;;;;;;;;;;10543652;;;;2,80€;;;;125;;;;;;;;;10027398;;;6,05€;;;;;;ML                                          UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;;
500;;;10492244;;;;7,70€;;;;500;;;;;;10492251;;;8€;;;;;250;;;;;;;;;;10543666;;;;5,50€;;;;250  25007093      11,85€         250           10492286          2,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1000;;;10492265;;;;12€;;;;1000;;;;;;10492272;;;14€;;;;;500;;;;;;;;;;10945984;;;;8,75€;;;;500  25007451      19,15€         500           10492293          4,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
POLIPROPILENO INSONORIZADO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40                25050545;;;;;;;;;1€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40                25050531;;;;;;;;;0,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"3 m. (1)
Ø MM                                    UNIDAD       METRO 
 40            25050527          
 90           25050548        ";;;;;;;;;;;;;;;;;;;;"Ø MM                                    UNIDAD       METRO 
 110          25050538       
 125          25050540       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90                10009334;;;;;;;;;2,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90                25050530;;;;;;;;;2,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,45€    2,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22,85€    7,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110               25050524;;;;;;;;;2,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110               25050543;;;;;;;;;3,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17,20€    5,73€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29,80€    9,93€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125               25050533;;;;;;;;;7,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125               25050550;;;;;;;;;6,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CODO 87º;;;;;;;;;;;;;;;DERIVACIÓN 45º;;;;;;;;;;;;;;;;;;;DERIVACIÓN 87º;;;;;;;;;;;;;;;"0,90 ¤
Ø 50-40 MM";;;;;;;;;;;;;;TAPÓN CIEGO;;;;;;;;;;;;;;;;;;;;;;;;
PP3. (1);;;;;;;;;;;;;;PP3. (1);;;;;;;;;;;;;;;PP3. (1)                                                                                 REDUCCIÓN EXCÉNTRICA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PP3. (1);;;;;;;;;;;;;;;;;;;
Ø MM                                          UNIDAD;;;;;;;;;;;;;;;;;;;Ø MM                                          UNIDAD;;;;;;;;;;;;;;;;Ø MM                                          UNIDAD;;;;;;;;;;;;;;;;;PP3. (1);;;;;;;;;;Ø MM                                      UNIDAD;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;25050547;;;;;;0,70€;;;;;40;;;25050535;;;;;;;;1,40€;;;;40;;;;;;;;;25050546;;;1,40€;;;;;Ø MM;;;;;;;;;;;;;;;UNIDAD;40;;;;;;25050528;;;;0,60€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;25050541;;;;;;3,05€;;;;;90;;;25050523;;;;;;;;3,80€;;;;90;;;;;;;;;25050522;;;3,75€;;;;;50-40;;;;;;25050520;;;;;;;;;0,90€;90;;;;;;25050532;;;;1,65€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;25050542;;;;;;3,85€;;;;;110;;;25050521;;;;;;;;6,55€;;;;110;;;;;;;;;25050537;;;4,45€;;;;;90-50;;;;;;25050529;;;;;;;;;2,10€;125;;;;;;25050534;;;;3,35€;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;25050549;;;;;;6,60€;;;;;125;;;25050536;;;;;;;;18,70€;;;;125;;;;;;;;;25050526;;;31€;;;;;125-110;;;;;;25050525;;;;;;;;;6,85€;110;;;;;;25050544;;;;1,40€;;;;;;;;;;;;;;;
"TUBO
3 m (1)
Ø MM                                    UNIDAD         METRO";;;;;;;;;;;;;;;;;;;;;;;"MANGUITO
Hembra-Hembra. (1)
Ø MM                                          UNIDAD";;;;;;;;;;;;;;;;;;;;"CODO 45º
Hembra-Hembra. (1)
Ø MM                                          UNIDAD";;;;;;;;;;;;;;;;;;;"CODO 87º
(1)
Ø MM                                                         UNIDAD";;;;;;;;;;;;;;;;;;;;;;;;;
5;;;;;;;;;;;;;;1,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;;;;10588921;;;;22,95€;;;;;;7,65€;;;40;;;;;;;;;;10589236;;;;1,75€;;;;40;;;;;;;;;;10589201;;;;;;1,60€;;;;40;;;;;;;H-H            1058921;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90;;;;10588935;;;;31,20€;;;;;;10,40€;;;90;;;;;;;;;;10589124;;;;6,40€;;;;90;;;;;;;;;;10588970;;;;;;5€;;;;90;;;;;;;H-M            1058901;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110;;;;10588956;;;;34,95€;;;;;;11,65€;;;110;;;;;;;;;;10589131;;;;7,05€;;;;110;;;;;;;;;;10588991;;;;;;5,35€;;;;110;;;;;;;M-H           1058902;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125;;;;10588963;;;;51,95€;;;;;;17,32€;;;125;;;;;;;;;;10589145;;;;14,05€;;;;125;;;;;;;;;;10589005;;;;;;10,85€;;;;125;;;;;;;M-H           1058903;;;;;;;;;;;;;;;;;;;;;;;;;
2;;;;;;;;;;;;;;6,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;;;;;;;;;;;;;;6,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;;;;;;;;;;;;;;19,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"DERIVACIÓN SIMPLE 45º
(1)
Ø MM                                      UNIDAD   Ø MM                                      UNIDAD 
 40    H-H    10589222                       110   M-H   10589054        
 90    M-H   10589040                        125   M-H    10589061       ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"DERIVACIÓN SIMPLE 87º
Macho-Hembra. (1)
Ø MM                                          UNIDAD";;;;;;;;;;;;;;;;;;"DERIVACIÓN REDUCIDO 45º
110-50 mm. Macho-Hembra.
10589103(1)";;;;;;;;;;;;;;;;;;;"DERIVACIÓN REDUCIDO 87º
110-50 mm. Macho-Hembra
10589110(1)";;;;;;;;;;;;;;;;;;;
90                 10589075;;;;;;;;;12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
110               10589082;;;;;;;;;12,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125               10589096;;;;;;;;;47,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TAPÓN REGISTRABLE
(1)
Ø MM                            UNIDAD   Ø MM                            UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;BOTE SIFÓNICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 90      10589152          
 110    10589180        ";;;;;;;;;;;;;;;;; 125    10589194        ;;;;;;;;;;"TAPÓN CIEGO
40 mm. 10589243(1)";;;;;;;;;;;;;;;;"TAPÓN REDUCTOR SIMPLE
40 mm. Macho-Hembra. 10589250(1)";;;;;;;;;;;;;;;;;;;;;"110 mm.
10589264(1)";;;;;;;;;;;;;;;;;;;;;;;
11,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CANALÓN PVC PARA EVACUACIÓN DE AGUAS PLUVIALES
14,30";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;35,35;;;;;;;;;;;;;;1,35;;;;;;;;;;;;;;;;;;;;;
"¤
Gris/Unidad";;;;;;;;;;;;;;;;;6,95 ¤;;;;;;;;;;;;;;;;;11,95 ¤;;;;;;;;;;;;;;;"¤
Gris/Unidad";;;;;;;;;;;;;;;;;"¤
Gris";;;;;;;;;;;;;;;;;;;;;
"BAJANTE
Ø90 mm. 3 m.
UNIDAD     METRO";;;;;;;;;;;;;;;;;;;"Gris/Unidad
TUBO PVC
Ø110 mm. 3 m.
                                         UNIDAD      METRO 
 Gris        10106803       
 Marrón(1)    10555986     ";;;;;;;;;;;;;;;;;"Blanco/Unidad
CANALÓN CIRCULAR
Ø250 mm. 3 m.
                                         UNIDAD     METRO 
 Blanco (1)     10651746      
 Cobre       10510731     ";;;;;;;;;;;;;;;;;"CANALÓN CIRCULAR DOBLE VOLUTA
Ø110 mm. 4 m. (1)
                                    UNIDAD      METRO 
 Gris     10555860     
 Marrón  10555972     ";;;;;;;;;;;;;;;;;"MANGUITO
Ø90 mm. Hembra-Hembra.
UNIDAD";;;;;;;;;;;;;;;;;
Gris        10655400;;;;;;;;14,30€   4,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris         10105774;;;;;;;;1,35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco (1)     10651781;;;;;;;;16,35€   5,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Blanco (1)    10652166;;;;;;;;1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6,95€   2,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11,95€  3,98€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35,35€   8,84€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cobre       10511172;;;;;;;;26,15€   8,72€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cobre       10511424;;;;;;;;4,65€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30,90€  10,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24,60€  8,20€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44,75€   11,19€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"CODO 45º
Ø90 mm. Hembra-Hembra.";;;;;;;;;;;;;;;;;"CODO 67º
Ø90 mm. Macho-Hembra.";;;;;;;;;;;;;;"CODO 87º
Ø90 mm. Macho-Hembra.                     DERIVACIÓN SIMPLE 45º";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"UNIÓN PERFIL CIRCULAR
Ø250 mm. Junta elástica.";;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;Ø90 mm. Macho-Hembra.;;;;;;;;;;;;;UNIDAD;;;;;;;;;;UNIDAD;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris;;;;10539172;;;;1,40€;;;Gris;;;;;;;10105963;;2,75€;;;;;;;Gris;;;;;;;10539116;;;;;;1,05€;;;Gris;;;;;;;;;10539354;;;;;;3,30€;;;Gris;;;;;;;;;10510696;;;1,85€;;;;;;;;;;;;;;
Blanco (1);;;;10652124;;;;2,45€;;;Blanco (1);;;;;;;10652131;;1,90€;;;;;;;Blanco (1);;;;;;;10652145;;;;;;2,65€;;;Blanco (1);;;;;;;;;10652152;;;;;;4,85€;;;Blanco (1);;;;;;;;;10651823;;;1,85€;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Cobre;;;;10511256;;;;5,05€;;;Cobre;;;;;;;10511333;;5,35€;;;;;;;Cobre;;;;;;;10511361;;;;;;6,05€;;;Cobre;;;;;;;;;10511396;;;;;;11,40€;;;Cobre;;;;;;;;;10510752;;;5,80€;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Ø250 mm. Junta elástica.;;;;;;;;;;;;;;;;;Ø250 mm. Junta elástica.             TAPA UNIVERSAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Ø250 mm.                                            BAJANTE IZQUIERDA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UNIDAD;;;;;;;;;;;;;;;;;;UNIDAD;;;;;;;;;;;;;"Ø250 mm.
                                         UNIDAD 
 Gris           10510710      
 Blanco (1)       10651865      ";;;;;;;;;;;;;;;"Blanco (1)                   10652075
Cobre              10511200";;;;;;;;;;;;;;;UNIDAD;;"Junta elástica.
                                                 UNIDAD 
 Gris                 10512495     
 Blanco (1)                  10652082     ";;;;;;;;;;;;;;;;;;;;;;;;
4,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris              10510703;;;;;;;;;3,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Gris            10512334;;;;;;;;;3,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
