;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"COMPRA
ONLINE
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISCOS OBRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;GENERAL OBRA/PIEDRA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Disco corte piedra;;;;;;;;;;;;;;;;;;;;;;;;;;Disco corte piedra;;;;;;;;;;;;;;;;;;;;;Disco corte piedra fino;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;115 mm;;;;;;10728305;;;;;;;;;;;;;0,94€;;;;;;;;;;;;;10040975;;;;;;;;;;;1,50€;;;;;;;;;;10445715;;;;;;;;;;;;1,65€;;;;;;;;;;;;
;;;;;125 mm;;;;;;10728312;;;;;;;;;;;;;0,95€;;;;;;;;;;;;;10041045;;;;;;;;;;;1,60€;;;;;;;;;;-;;;;;;;;;;;;-;;;;;;;;;;;;
;;;;;230 mm;;;;;;10728326;;;;;;;;;;;;;1,91€;;;;;;;;;;;;;10980564;;;;;;;;;;;2,85€;;;;;;;;;;-;;;;;;;;;;;;-;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;GENERAL OBRA CORTE RÁPIDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;GENERAL OBRA CORTE LIMPIO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Disco corte general obra segmentado;;;;;;;;;;;;;;;;;;;;;;;Disco corte general obra segmentado láser;;;;;;;;;;;;;;;Disco corte general obra turbo;;;;;;;;;;;;;;;Disco corte general obra turbo;;;;;;;;;;;;;;;;;;
;;;;;115 mm;;;;;;10726926;;;;;;;;;;5,70€;;;;;;;;;;;;;10726954;;;;;14,94€;;;;;;;;;;10726996;;;;;;6,74€;;;;;;;;;10727010;;;;;;;;9,50€;;;;;;;;;;
;;;;;125 mm;;;;;;10733135;;;;;;;;;;6,74€;;;;;;;;;;;;;25113138;;;;;15,95€;;;;;;;;;;10734003;;;;;;8,30€;;;;;;;;;10733156;;;;;;;;12€;;;;;;;;;;
;;;;;230 mm;;;;;;10726940;;;;;;;;;;15,56€;;;;;;;;;;;;;10726975;;;;;28,04€;;;;;;;;;;10727003;;;;;;17,17€;;;;;;;;;10727024;;;;;;;;29,90€;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;CERÁMICA;;;;;;;;;;;;;;;;;PORCELÁNICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Disco corte cerámico;;;;;;;;;;;;;;;;;Disco corte porcelánico;;;;;;;;;;;;Disco corte porcelánico;;;;;;;;;;;;;Disco corte porcelánico;;;;;;;;;;;;;;Disco de corte y repaso porcelánico;;;;;;;;;;;;;;;
;;;;;76 mm;;;;;;-;;;;;;;;-;;;;;;;;;-;;;;;;;-;;;;;1495123;;;;;;;;12-€;;;;;-;;;;;;;;-;;;;;;-;;;;;;;-;;;;;;;;
;;;;;115 mm;;;;;;10650402;;;;;;;;8,10-  €;;;;;;;;;10650395;;;;;;;19- €;;;;;-;;;;;;-;;;;;;;10499510;;;;;;;;32- €;;;;;;25087351;;;;;;;;29,9-  5€;;;;;;;
;;;;;125 mm;;;;;;10733163;;;;;;;;9,9-0€;;;;;;;;;10733170;;;;;;;28- €;;;;;-;;;;;;-;;;;;;;1030806;;;;;;;;34- €;;;;;;25087350;;;;;;;;32,9-  5€;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;MÁRMOL;;;;;;;;;;;;;;;;;;;GRANITO;;;;;;;;;;;;;;;;HORMIGÓN/ASFALTO;;;;;;;;;;;;;;;;;PLACA CEMENTO;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;Disco corte mármol;;;;;;;;;;;;;;;;;;;Disco corte cantero/granito;;;;;;;;;;;;;;;;Disco corte ventilado hormigón;;;;;;;;;;;;;;;;;Disco diamante placa cemento;;;;;;;;;;;;;;;;;;;
;;;;;115 mm;;;;;;10733233;;;;;;;;;;;26,96€;;;;;;;;-;;;;;;;;;-;;;;;;;-;;;;;;;;;-;;;;;;;;-;;;;;;;;;;-;;;;;;;;;
;;;;;190 mm;;;;;;-;;;;;;;;;;-;;;;;;;;;-;;;;;;;;;-;;;;;;;-;;;;;;;;;-;;;;;;;;25058111;;;;;;;;;;69€;;;;;;;;;
;;;;;230 mm;;;;;;-;;;;;;;;;;-;;;;;;;;;10733191;;;;;;;;;;52€;;;;;;10726982;;;;;;;;;57€;;;;;;;;;;;;;;;;;;;;;;;;;;;
DESBASTE Y PULIDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;PLATO DIAMANTADO DOBLE SEGMENTO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PLATO DIAMANTADO SEGMENTO ALUMINIO;;;;;;;;;;;;PULIDO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Plato sinterizado Ø 100;;;;;;;;;;;;Soldadura plata M14 Ø 100;;;;;;;;;;;;;;;;;Plato aluminio macizo M14 Ø 125;;;;;;;;;;;;Plato porta abrasivo Ø 100mm M14;;;;;;;;;;;;;;;;;Disco pulido en seco Ø 100mm;;;;;;;;;;;;;;;;;;;
;;;;;10728851;;;;;12,44€;;;;;;;10728872;;;;;;;;;30,07€;;;;;;;;10733380;;;;;;46,67€;;;;;;25111550;;;;;;;;;2,95€;;;;;;;;G 50;;;;;;;25111544;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 100;;;;;;;25111547;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 200;;;;;;;25111549;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 400;;;;;;;25111545;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 800;;;;;;;25111546;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 1500;;;;;;;25111548;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;G 3000;;;;;;;25111543;;;;;;3,25€;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISCOS CORTE METAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;METAL;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DESBASTE METAL;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Disco corte metal;;;;;;;;;;;;;Disco corte metal;;;;;;;;;;;;;;;Disco corte metal;;;;;;;;;;;;;Disco corte metal / inox;;;;;;;;;;;;;;Disco desbaste;;;;;;;;;;;;;;;;;;;
115 mm;;;;;;;;10728200;;;;1,04€;;;;;;;;;-;;;;;;;-;;;;;;;;10040821;;;;;1,43€;;;;;;;;25111824;;;;;1,60€;;;;;;;;;10728774;;;;;1,97€;;;;;;;;;;;;;;
125 mm;;;;;;;;10728214;;;;0,87€;;;;;;;;;-;;;;;;;-;;;;;;;;10040884;;;;;1,54€;;;;;;;;25111826;;;;;1,65€;;;;;;;;;10728781;;;;;2,10€;;;;;;;;;;;;;;
230 mm;;;;;;;;10728221;;;;1,85€;;;;;;;;;-;;;;;;;-;;;;;;;;10040926;;;;;2,95€;;;;;;;;25111825;;;;;3,55€;;;;;;;;;10728795;;;;;5,07€;;;;;;;;;;;;;;
355 mm;;;;;;;;-;;;-;;;;;;;;;;10728235;;;;;;;6,64€;;;;;;;;-;;;;-;;;;;;;;;-;;;;-;;;;;;;;;;-;;;;;-;;;;;;;;;;;;;;
;;;;;;;;METAL INOX. CORTE FINO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;ALUMINIO;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;Disco corte fino inox.;;;;;;;;;Disco corte fino inox.;;;;;;;;;;;;;;;;;Disco corte fino inox.;;;;;;;;;;;;Disco corte fino inox.;;;;;;;;;Disco corte fino inox.;;;;;;;;;;;Disco corte aluminio;;;;;;;;;;;;;;;;
76 mm;;;;;;;;-;;-;;;;;;;25062150;;;;;;"3 ud
1 ud";;;;3,95€;;;;;;;-;;;-;;;-;;;;;;-;;;;-;;;;;-;;;;;;-;;;;;-;;;;;-;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115 mm;;;;;;;;10728382;;0,66€;;;;;;;-;;;;;;-;;;;-;;;;;;;10661343;;;"10 ud
1 ud";;;5,94€;;;;;;10980431;;;;1,42€;;;;;10452946;;;;;;1,85€;;;;;25112411;;;;;0,90€;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25112402;;;"30 ud
1 ud";;;17,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
125 mm;;;;;;;;10728270;;0,76€;;;;;;;-;;;;;;-;;;;-;;;;;;;25112409;;;"10 ud
1 ud";;;5,90€;;;;;;10041164;;;;1,49€;;;;;10452953;;;;;;2,15€;;;;;25112404;;;;;1-€;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;25112405;;;"30 ud
1 ud";;;15,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,53€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
230 mm;;;;;;;;10728284;;1,52€;;;;;;;-;;;;;;-;;;;-;;;;;;;25112406;;;"10 ud
1 ud";;;15,90€;;;;;;10980410;;;;2,82€;;;;;-;;;;;;-;;;;;-;;;;;-;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
DISCOS POLIVALENTES                                                      DISCOS MESAS DE CORTE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;MADERA;;;;;;;;;;;;MULTIMATERIAL;;;;;;;;;;;;;;;;;;;;;;GENERAL OBRA;;;;;;;;;;PORCELÁNICO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;Disco corte madera;;;;;;;;;;;;Disco corte multimaterial;;;;;;;;;;;;;;;;;;;;;;Disco mesa corte general obra;;;;;;;;;;Disco mesa corte porcelánico;;;;;;;;;;;Disco diamante banda continua turbo porcelánico;;;;;;;;;;;;;;;;;;
76 mm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1240036;;;;8,95€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
115 mm;;;;;;;;;10728340;;;;;;9,36€;;;;;;10728361;;;;;;;9,95€;;;;;;-;;;;-;;;;;-;;;;;;-;;;;-;;;;;;;-;;;;-;;;;;;;-;;;;;;;;;;;
125 mm;;;;;;;;;-;;;;;;-;;;;;;10728375;;;;;;;12,50€;;;;;;25110291;;;;20-€;;;;;-;;;;;;-;;;;-;;;;;;;-;;;;-;;;;;;;-;;;;;;;;;;;
180 mm;;;;;;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;-;;;;-;;;;;-;;;;;;-;;;;10727045;;;;;;;;17,46€;;;-;;;;;;;-;;;;;;;;;;;
200 mm;;;;;;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;-;;;;-;;;;;-;;;;;;-;;;;10727052;;;;;;;;19€;;;25113855;;;;;;;;35€;;;;;;;;;;
230 mm;;;;;;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;25060820;;;;40-€;;;;;-;;;;;;-;;;;-;;;;;;;-;;;;-;;;;;;;-;;;;;;;;;;;
250 mm;;;;;;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;-;;;;-;;;;;25113976;;;;;;55-€;;;;10727066;;;;;;;;23,25€;;;25113168;;;;;;;;45€;;;;;;;;;;
300 mm;;;;;;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;-;;;;-;;;;;10733303;;;;;;53€;;;;10733296;;;;;;;;33,95€;;;25113856;;;;;;;;65€;;;;;;;;;;
DISCOS WIDIA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;MADERA;;;;;;;;;;;;;;;;;;;;;;ALUMINIO;;;;;;;;;;;;LAMINADO;;;;;;;;;;;;;PANEL SANDWICH;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;Disco widia corte basto;;;;;;;;;;Disco widia corte fino;;;;;;;;;;;;Disco widia corte aluminio;;;;;;;;;;;;Disco widia corte laminado;;;;;;;;;;;;;Disco corte panel sandwich;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
165 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;25058105;;;;;;;29€;;;;;;25058098;;;;;;;;;45€;;;;;;;;;;;;;;;;;;;;;
184 mm;;;;;25043270;;;;;23,6- 0€;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;-;;;;;;;-;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
190 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;25058107;;;;;;;30€;;;;;;25058099;;;;;;;;;49€;;;;;;;;;;;;;;;;;;;;;
200 mm;;;;;10723706;;;;;25€;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;-;;;;;;;-;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
210 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;25058108;;;;;;;31€;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
216 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;25112112;;;;;;;26,60€;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
235 mm;;;;;-;;;;-;;;;;;10723720;;;;;;29,35€;;;;;;-;;;;;;;;-;;;;-;;;;;;;-;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
250 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;10723783;;;;;;;;42,39€;;;;25058106;;;;;;;49- €;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
260 mm;;;;;-;;;;-;;;;;;10723741;;;;;;55€;;;;;;-;;;;;;;;-;;;;-;;;;;;;-;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
300 mm;;;;;-;;;;-;;;;;;10935120;;;;;;63€;;;;;;10935134;;;;;;;;71€;;;;-;;;;;;;-;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
305 mm;;;;;-;;;;-;;;;;;-;;;;;;-;;;;;;-;;;;;;;;-;;;;25112114;;;;;;;58€;;;;;;-;;;;;;;;-;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"ARANDELAS REDUCTORAS DISCOS WIDIA
25112113";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"PORTAPUNTAS
,95";;;;;;;;;;;;;;;;;0,25;;;;;;;;;;;;;;;0,95;;;;;;;;;;;;;;;;;;;;",60
¤";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2  ¤             3  ¤                                 2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"¤               ¤
25";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
PORTAPUNTAS MAGNÉTICO INOX;;;;;;;;;;;;;;;"150mm
PORTAPUNTAS IMANTADO";;;;;;;;;;;;;;;;;;;;;PORTAPUNTAS IMANTADO;;;;;;;;;;;;;PORTAPUNTAS IMANTADO CON;;;;;;;;;"PUNTA ATORNILLAR CON TOPE PH2 1/4”
MM                              UNIDAD   MM                              UNIDAD ";;;;;;;;;;;;;;;;;;;;;;;;
1,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1,75€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
75mm. Guía hexagonal;;;;;;;;;;;;;;;Ø                                  UNIDAD   Ø                                  UNIDAD ;;;;;;;;;;;;;;;;;;;;;;;;;SDS PLUS;;;;;;;;RETENCIÓN;;;;;;;;; 25      10850791         ;;;;;;;;;;;;; 50     10850805          ;;;;;;;;;;;;
3,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"1/4”. Cabeza hexagonal en    150mm   25118703     
acero inoxidable. 25052014";;;;;;;;;;;;;;;;;;;;;;;;;;;; 300mm  25118704     ;;;;;;;;;;;75mm 25118701;;;;;;;;;"65mm 25118702
30,98";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
