;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Estabilizador reforzado
10522925";;;;;;;;;;;;159€;;;-;;;-;;;-;;;;;-;;;;4;;;4;;;4;;;;-;;;;-;;;-;;-;;;4;;;;;4;;;4;;4;;;4;;;;4;;;4;;;;;;;
;;;;"Pata ajustable 0,40m
10522932";;;;;;;;;;;;;;;4;;;4;;;4;;;;;4;;;;4;;;4;;;4;;;;4;;;;4;;;4;;4;;;4;;;;;4;;;4;;4;;;4;;;;4;;;4;;;;;;;
;;;;;;;;;;;;;;;;37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Ruedas Ø15cm
10522946";;;;;;;;;;;;44€;;;4;;;4;;;-;;;;;-;;;;-;;;-;;;-;;;;4;;;;4;;;-;;-;;;-;;;;;-;;;-;;-;;;-;;;;-;;;-;;;;;;;
;;;;"Ruedas Ø20cm
10522953";;;;;;;;;;;;;;;-;;;-;;;4;;;;;4;;;;4;;;4;;;4;;;;-;;;;-;;;4;;4;;;4;;;;;4;;;4;;4;;;4;;;;4;;;4;;;;;;;
;;;;;;;;;;;;;;;;52€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Total Opción Base
";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;-;;;1.576€;;;2.468€;;;2.755€;;;;;3.147€;;;;3.538€;;;3.930€;;;4.185€;;;;1.918€;;;;2.396€;;;3.207€;;3.685€;;;4.100€;;;;;4.578€;;;4.857€;;5.335€;;;5.614€;;;;6.092€;;;6.371€;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Barra horizontal 1,91m
10522834";;;;;;;;;;;;;;;0;;;2;;;0;;;;;2;;;;0;;;2;;;0;;;;-;;;;0;;;0;;0;;;0;;;;;0;;;0;;0;;;0;;;;0;;;0;;;;;;;
;;;;;;;;;;;;;;;;35€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Marco con barandilla 1,91m
25041826";;;;;;;;;;;;169€;;;0;;;0;;;2;;;;;2;;;;4;;;4;;;6;;;;-;;;;0;;;2;;2;;;4;;;;;4;;;6;;6;;;8;;;;8;;;10;;;;;;;
;;;;"Plataforma con trampilla 1,91m
10522876";;;;;;;;;;;;;;;-;;;1;;;0;;;;;1;;;;0;;;1;;;0;;;;-;;;;1;;;1;;2;;;2;;;;;3;;;3;;4;;;4;;;;5;;;5;;;;;;;
;;;;;;;;;;;;;;;;169€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;"Total Opción Completa*
RD2177";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;-;;;-;;;2.707€;;;3.025€;;;;;3.656€;;;;4.078€;;;4.709€;;;4.995€;;;;-;;;;2.565€;;;3.646€;;4.293€;;;4.978€;;;;;5.625€;;;6.174€;;6.821€;;;7.370€;;;;8.017€;;;8.566€;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
*Opción completa: Opción base + barras y/o plataformas indicadas.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Bolsa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"5x10m. 4,5mm. Con nudo. Poliamida PA. Red de seguridad con cuerda perimetral, para utilizar sujeta a un soporte tipo horca o pescante.
                          UNIDAD               M2 
    10628261             ";;;;;;;;;;;;;;;;;;"SEGURIDAD “V” Y “S”
Diámetro 6mm. 100m. Trenzada. Poliamida PA.
                          UNIDAD         METRO 
   10628863        ";;;;;;;;;;;;;;;"CUERDA ATADO RED SEGURIDAD “V”
10mm. 100m. Cableado.
                          UNIDAD         METRO 
   10628884        ";;;;;;;;;;;;;;;;"Red de seguridad de poliamida para utilizar como protección anticaídas bajo forjado durante la fase de montaje de los sistemas de encofrado.
                          UNIDAD               M2 
    10628912             ";;;;;;;;;;;;;;;;;"Y ANCLAJE PARA RED BAJO FORJADO
Bolsa 25 unidades. (1)
                        BOLSA      UNIDAD 
 10628926     ";;;;;;;;;;;;;;;;;
66€      1,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15,10€      0,15€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41,50€      0,41€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34€      3,40€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19,20€     0,77€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
UTILLAJE DIVERSO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.5m;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19,45€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14,10€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1m. Acero. Ø25mm 25044697(1);;;;;;;;;;;;;;;;;; 2.2-4    25044729             ;;;;;;;;;;;;;;;;; 2.5m     25118774        ;;;;;;;;;;;;;;;;; 2.5m      25044711        ;;;;;;;;;;;;;25044724(1);;;;;;;;;;;;;;;;;;
"REGLE EXTENSIBLE
Acero galvanizado con pestaña.
M                                         UNIDAD 
 1.5 a 2.9    10452855       
 2.5 a 4.9    10452876             ";;;;;;;;;;;;;;;"REGLE EXTENSIBLE
Acero galvanizado con pestaña.
M                                           UNIDAD";;;;;;;;;;;;;;;;;"SACO RAFIA
Saco de recogida de escombros.
Capacidad hasta 25Kg. 10983882(35)";;;;;;;;;;;;;;;;;;;;"SACO BIG BAG
Saco para recogida de escombro y materiales
diversos. Sin servicio de recogida. 10983896(32)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
0.8 a 1.5      25072514;;;;;;;16,30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.5 a 2.9      25072510;;;;;;;19,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.5 a 4.9      25072522;;;;;;;34,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19,50€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"GUARDACUERPOS ACERO CON HUSILLO
1,2m. 40mm diámetro. Apertura
máxima de 46cm. 25044712(1)";;;;;;;;;;;;;;;;;;"RODAPIÉ DE GUARDACUERPOS GALVANIZADO
2,5m. 150mm alto. 25044726";;;;;;;;;;;;;;;;;;;"VALLA MÓVIL PEATONAL
2,3x1,0m. Acero pintado. 25044710(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"TUBO PROTECTOR ANDAMIO
50mmx2m. Amarillo. Polietileno.
Perfil flexible protector para todo tipo de andamios. 10628415";;;;;;;;;;;;;;;;"MALLA SEÑALIZACIÓN VERTICAL
1x50m.
                          UNIDAD               M2
   10036894        ";;;;;;;;;;;;;;;;"MALLA OCULTACIÓN VALLA MÓVIL
Red tejida en sistema Raschel.
Tratamiento UV. 90% ocultación.
M                                       UNIDAD         METRO 
 1.9x3.6    10628380          
 1.9x50     10628394             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7,95€      2,21€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16,17€      0,16€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
90€      1,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18,34€      0,18€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21,38€      0,43€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"(1) Consulta disponibilidad en tu Almacén. (32) El poseedor de este saco es responsable único de su buen uso y de su gestión como residuo. Se deben cumplir las ordenanzas municipales vigentes sobre recogida selectiva y gestión de residuos. (35) Según el RD 105/2008, el
poseedor de este saco es el único responsable de su correcto uso y depósito.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
LONAS Y PLÁSTICOS DE PROTECCIÓN;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3,50 ¤;;;;;;;;;;33,52¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,90 ¤;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.9x2.9 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4.87x7.9 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2x10 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"LONA DE PROTECCIÓN
80gr/m2. Espesor0.1mm.Verde.                                                   LONA DE PROTECCIÓN";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;PLÁSTICO DE POLIETILENO GALGA 300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"M                                                UNIDAD               M2
PLÁSTICO DE POLIETILENO GALGA 500
116gr/m². Espesor 0.1mm. Negro.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"120gr/m2. Espesor 0.18mm Azul.
M                                                UNIDAD               M2
FILM POLIETILENO GALGA 400
89gr/m². Espesor 0.1mm. Translúcido.";;;;;;;;;;;;;;;;;;;;"69gr/m2.Espesor0.075mm. Translucido.
M                                                UNIDAD               M2
 2x10              25034617       
 4x10             25034642       
FILM POLIETILENO GALGA 400
89gr/m². Espesor 0.1mm. Negro.";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1.9x2.9           10902913;;;;;;;;3,50€     0,64€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2.85x4.9         10902941;;;;;;;;8,85€     0,63€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3.85x5.9         10902955;;;;;;;;14€      0,62€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
" 4.87x7.9         10902962       
 5.8x9.9          10902976       ";;;;;;;;33,52€      0,88€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;45,74€     0,80€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;13,90€      0,70€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;23,98€     0,60€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2x10 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2x50 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2x50 m/Unidad;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
M                                                UNIDAD               M2;;;;;;;;;;;;;;;;;;;"M                                                UNIDAD               M2
 2x50              10560746       
 4x50             10560760             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;"M                                                UNIDAD               M2
 2x50              10560711       
 4x50              10560753             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2x10              10939775;;;;;;;;19,27€     0,96€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4x10              10939782;;;;;;;;34,18€      0,85€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;31,50€      0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;50€      0,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;31,50€      0,32€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;50€      0,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
HORMIGONERAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"HORMIGONERA ELÉCTRICA PREMIX 135
Capacidad de mezcla 100l. Cuba 125L. 700w
Piñon y corona de fundición. Protección ip54 Peso: 49kg 25119960
Bajo nivel sonoro";;;;;;;;;;;;;;;;"HORMIGONERA ELÉCTRICA PREMIX 170
Capacidad de mezcla 140l. Cuba 160L. 700W
Piñon y corona de fundición. Protección IP54 Peso: 62kg 25119961
Bajo nivel sonoro";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"HORMIGONERA ELÉCTRICA MIX 125
Capacidad de mezcla 100l. Cuba 125L. 370W. Directa con motorreductor. Protección IP45 Peso: 55kg 25118236";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"HORMIGONERA ELÉTRICA SILENCIOSA M160
Capacidad de mezcla 140l. Cuba 160L. 1500W. Cardan con
piñon conico Protección IP45 Peso: 95kg 25118234";;;;;;;;;;;;;;;;;;;"HORMIGONERA ELÉTRICA SILENCIOSA M190
Capacidad de mezcla 160l. Cuba 180L. 1500W. Cardan con
piñon cónico. Protección IP45 Peso: 100kg 25118235";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"VIBRADOR ELECTRICO MAG1
Monofásico de eje flexible, 13.500r.p.m. Potencia motor 2,3 Kw. Aguja 50mm. Peso 5,5 kg 10724175";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
CARRETILLAS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Galvanizada;;;;;;;;;;;;;;;;;;;;;;;;
"51 ¤
CARRETILLA PINTADA 90L
Refuerzo frontal. Bastidor de Ø32mm.
Rueda hinchable. 25044714";;;;;;;;;;;;;"58 ¤
CARRETILLA GALVANIZADA 85 L RUEDA IMPINCHABLE
Refuerzo frontal. Bastidor de Ø 32 mm. Rueda impinchable 25118267";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"69 ¤
PASTERA
Capacidad 190l. Reforzada. 10424043";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;"CARRO CHINO 120L
Refuerzo frontal. Mangos abatibles para poder ser
elevados en grúa. Rueda hinchable. 25044715";;;;;;;;;;;;;;;"RUEDA DE RECAMBIO
Universal. Neumática. 25044695";;;;;;;;;;;;;;;;;;;"RUEDA DE RECAMBIO
Universal. Maciza. 25044721";;;;;;;;;;;;;;;;"PASTERA
Capacidad 190L. Reforzada 25072521(1)";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
(1) Consulta disponibilidad en tu Almacén.;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Calidad vista
GL24h";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
VIGA ABETO LAMINADO;;;;;;;;;;;;;;;UNIDAD                   M3;;;;;;;"VIGA PINO LAMINADO
400cm. Tratamiento autoclave. Elemento estructural de construcción.
                                                   UNIDAD                   M3 
 400x12x6cm   25058787       
 400x16x8cm   25058785             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;"POSTE DE PINO LAMINADO
Tratamiento autoclave. Elemento estructural de construcción.
CM                                              UNIDAD                 M3 
 300x12x12      25058781             ";;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400x12x8cm;;;;;25058792;;;;;61,27€    1.612,37€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400x16x10cm;;;;;10384192;;;;;58€     906,25€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
400x14x14cm;;;;;25058783;;;;;75€     635,59€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600x12x8cm;;;;;10384185;;;;;52€     896,55€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600x10x10cm;;;;;10384171;;;;;54€         900€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
600x20x10cm    10384206;;;;;;;;;;107€      891,67€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42,76€   1.474,48€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
64€   1.254,90€;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
